Year,City,Crime Type,Total Crimes,Crimes Solved
2020,Philadelphia,Homicide,982,562
2020,Philadelphia,Drug Offense,570,245
2020,Phoenix,Assault,1836,876
2020,Phoenix,Burglary,662,372
2020,Phoenix,Fraud,3375,1365
2020,Phoenix,Robbery,3927,3292
2020,Phoenix,Vehicle Theft,4923,2449
2020,Phoenix,Homicide,601,273
2020,Phoenix,Drug Offense,2554,1378
2020,San Antonio,Assault,2190,1364
2020,San Antonio,Burglary,2482,1099
2020,San Antonio,Fraud,4257,3141
2020,San Antonio,Robbery,4784,3145
2020,San Antonio,Vehicle Theft,1195,845
2020,San Antonio,Homicide,4210,2445
2020,San Antonio,Drug Offense,3309,2054
2020,San Diego,Assault,3020,2680
2020,San Diego,Burglary,4228,1971
2020,San Diego,Fraud,950,544
2020,San Diego,Robbery,4440,3628
2020,San Diego,Vehicle Theft,4968,4018
2020,San Diego,Homicide,2446,1625
2020,San Diego,Drug Offense,2070,1607
2020,Dallas,Assault,4227,2138
2020,Dallas,Burglary,2368,1562
2020,Dallas,Fraud,2311,1962
2020,Dallas,Robbery,1904,853
2020,Dallas,Vehicle Theft,631,442
2020,Dallas,Homicide,3274,1952
2020,Dallas,Drug Offense,1641,679
2020,San Jose,Assault,1663,1341
2020,San Jose,Burglary,2236,905
2020,San Jose,Fraud,2167,1392
2020,San Jose,Robbery,3192,2293
2020,San Jose,Vehicle Theft,4570,3128
2020,San Jose,Homicide,3430,1812
2020,San Jose,Drug Offense,2930,1375
